frame_id,category,algorithm,section,latency,node_id,node_name
7,extract_img_data,,preproc,0.4582405090332031,,
7,decompress_img,,preproc,24.474143981933594,,
7,zenoh_pubsub,,preproc,26.775360107421875,,
7,compress_img,,preproc,31.197,,
7,End-to-End,N/A,e2e_latency,39.0620231628418,60d2e89df5a7223a3678fc4e,1
7,Scheduling,dynamic_round_robin,scheduling,4.072904586791992,60d2e89df5a7223a3678fc4e,1
8,decoding_payload,,preproc,2.9888153076171875,,
8,clean_decoded_payload,,preproc,1.5549659729003906,,
8,extract_img_data,,preproc,0.47588348388671875,,
8,decompress_img,,preproc,25.71582794189453,,
8,zenoh_pubsub,,preproc,26.482105255126953,,
8,compress_img,,preproc,31.318,,
8,Scheduling,dynamic_round_robin,scheduling,3.5200119018554688,60d2e89df5a7223a3678fc4e,1
8,End-to-End,N/A,e2e_latency,37.63151168823242,60d2e89df5a7223a3678fc4e,1
,sorting,Sorting Network,scheduling,0.202178955078125,-,-
9,decoding_payload,,preproc,2.633810043334961,,
9,clean_decoded_payload,,preproc,1.3363361358642578,,
9,extract_img_data,,preproc,0.4241466522216797,,
9,decompress_img,,preproc,24.773836135864258,,
9,zenoh_pubsub,,preproc,-300.9448051452637,,
9,compress_img,,preproc,31.148,,
9,End-to-End,N/A,e2e_latency,34.3170166015625,60d2e89df5a7223a3678fc4e,1
9,Scheduling,dynamic_round_robin,scheduling,1.992940902709961,60d2e89df5a7223a3678fc4e,1
10,decoding_payload,,preproc,2.728700637817383,,
10,clean_decoded_payload,,preproc,1.4011859893798828,,
10,extract_img_data,,preproc,0.4489421844482422,,
10,decompress_img,,preproc,23.206233978271484,,
10,zenoh_pubsub,,preproc,26.744604110717773,,
10,compress_img,,preproc,31.276,,
10,Scheduling,dynamic_round_robin,scheduling,3.208637237548828,60d2e89df5a7223a3678fc4e,1
10,Pre-processing,N/A,preproc_det,18.4781551361084,-,-
10,Object Detection,YOLOv3,detection,13.57579231262207,60d2e89df5a7223a3678fc4e,1
10,from_numpy,YOLOv3,detection,0.02193450927734375,60d2e89df5a7223a3678fc4e,1
10,image4yolo,YOLOv3,detection,0.7054805755615234,60d2e89df5a7223a3678fc4e,1
10,pred,YOLOv3,detection,8.672475814819336,60d2e89df5a7223a3678fc4e,1
10,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.9784908294677734,-,-
10,End-to-End,N/A,e2e_latency,42.05131530761719,60d2e89df5a7223a3678fc4e,1
11,decoding_payload,,preproc,2.9654502868652344,,
11,clean_decoded_payload,,preproc,1.588582992553711,,
11,extract_img_data,,preproc,0.49495697021484375,,
11,decompress_img,,preproc,24.331092834472656,,
11,zenoh_pubsub,,preproc,26.66020393371582,,
11,compress_img,,preproc,31.585,,
11,Scheduling,dynamic_round_robin,scheduling,3.598451614379883,60d2e89df5a7223a3678fc4e,1
11,Pre-processing,N/A,preproc_det,19.249677658081055,-,-
11,Object Detection,YOLOv3,detection,14.009237289428711,60d2e89df5a7223a3678fc4e,1
11,from_numpy,YOLOv3,detection,0.03147125244140625,60d2e89df5a7223a3678fc4e,1
11,image4yolo,YOLOv3,detection,0.9198188781738281,60d2e89df5a7223a3678fc4e,1
11,pred,YOLOv3,detection,10.12873649597168,60d2e89df5a7223a3678fc4e,1
11,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.9985179901123047,-,-
11,End-to-End,N/A,e2e_latency,44.00753974914551,60d2e89df5a7223a3678fc4e,1
12,decoding_payload,,preproc,3.0052661895751953,,
12,clean_decoded_payload,,preproc,1.581430435180664,,
12,extract_img_data,,preproc,0.49877166748046875,,
12,decompress_img,,preproc,26.13544464111328,,
12,zenoh_pubsub,,preproc,26.590585708618164,,
12,compress_img,,preproc,31.709,,
12,Scheduling,dynamic_round_robin,scheduling,3.6725997924804688,60d2e89df5a7223a3678fc4e,1
12,Pre-processing,N/A,preproc_det,17.860889434814453,-,-
,sorting,Sorting Network,scheduling,0.21719932556152344,-,-
12,Object Detection,YOLOv3,detection,13.76795768737793,60d2e89df5a7223a3678fc4e,1
12,from_numpy,YOLOv3,detection,0.04792213439941406,60d2e89df5a7223a3678fc4e,1
12,image4yolo,YOLOv3,detection,0.6318092346191406,60d2e89df5a7223a3678fc4e,1
12,pred,YOLOv3,detection,10.029792785644531,60d2e89df5a7223a3678fc4e,1
12,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.47845458984375,-,-
12,End-to-End,N/A,e2e_latency,44.119834899902344,60d2e89df5a7223a3678fc4e,1
13,decoding_payload,,preproc,2.8464794158935547,,
13,clean_decoded_payload,,preproc,1.5301704406738281,,
13,extract_img_data,,preproc,0.45752525329589844,,
13,decompress_img,,preproc,25.002717971801758,,
13,zenoh_pubsub,,preproc,26.540279388427734,,
13,compress_img,,preproc,31.217,,
13,Pre-processing,N/A,preproc_det,18.88751983642578,-,-
13,Scheduling,dynamic_round_robin,scheduling,1.0290145874023438,60d2e89df5a7223a3678fc4e,1
13,Object Detection,YOLOv3,detection,13.788938522338867,60d2e89df5a7223a3678fc4e,1
13,from_numpy,YOLOv3,detection,0.03695487976074219,60d2e89df5a7223a3678fc4e,1
13,image4yolo,YOLOv3,detection,0.5967617034912109,60d2e89df5a7223a3678fc4e,1
13,pred,YOLOv3,detection,10.01286506652832,60d2e89df5a7223a3678fc4e,1
13,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.829479217529297,-,-
13,End-to-End,N/A,e2e_latency,44.76571083068848,60d2e89df5a7223a3678fc4e,1
14,decoding_payload,,preproc,2.7265548706054688,,
14,clean_decoded_payload,,preproc,1.4719963073730469,,
14,extract_img_data,,preproc,0.4296302795410156,,
14,decompress_img,,preproc,24.388551712036133,,
14,zenoh_pubsub,,preproc,-266.07298851013184,,
14,compress_img,,preproc,31.358,,
14,Pre-processing,N/A,preproc_det,17.417192459106445,-,-
14,Scheduling,dynamic_round_robin,scheduling,0.9596347808837891,60d2e89df5a7223a3678fc4e,1
14,Object Detection,YOLOv3,detection,13.638734817504883,60d2e89df5a7223a3678fc4e,1
14,from_numpy,YOLOv3,detection,0.0324249267578125,60d2e89df5a7223a3678fc4e,1
14,image4yolo,YOLOv3,detection,0.5283355712890625,60d2e89df5a7223a3678fc4e,1
14,pred,YOLOv3,detection,9.836673736572266,60d2e89df5a7223a3678fc4e,1
14,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.079341888427734,-,-
14,End-to-End,N/A,e2e_latency,43.24197769165039,60d2e89df5a7223a3678fc4e,1
15,decoding_payload,,preproc,2.7310848236083984,,
15,clean_decoded_payload,,preproc,1.4498233795166016,,
15,extract_img_data,,preproc,0.4260540008544922,,
15,decompress_img,,preproc,23.693561553955078,,
15,zenoh_pubsub,,preproc,26.416301727294922,,
15,compress_img,,preproc,31.81,,
15,End-to-End,N/A,e2e_latency,34.29365158081055,60d2e89df5a7223a3678fc4e,1
15,Scheduling,dynamic_round_robin,scheduling,3.1321048736572266,60d2e89df5a7223a3678fc4e,1
16,decoding_payload,,preproc,2.8383731842041016,,
16,clean_decoded_payload,,preproc,1.5206336975097656,,
16,extract_img_data,,preproc,0.4622936248779297,,
16,decompress_img,,preproc,23.583412170410156,,
16,zenoh_pubsub,,preproc,26.373863220214844,,
16,compress_img,,preproc,31.518,,
,sorting,Sorting Network,scheduling,0.22649765014648438,-,-
16,End-to-End,N/A,e2e_latency,38.37394714355469,60d2e89df5a7223a3678fc4e,1
16,Scheduling,dynamic_round_robin,scheduling,3.112316131591797,60d2e89df5a7223a3678fc4e,1
17,decoding_payload,,preproc,2.634763717651367,,
17,clean_decoded_payload,,preproc,1.4300346374511719,,
17,extract_img_data,,preproc,0.4374980926513672,,
17,decompress_img,,preproc,24.864912033081055,,
17,zenoh_pubsub,,preproc,26.502132415771484,,
17,compress_img,,preproc,31.383,,
17,End-to-End,N/A,e2e_latency,36.65518760681152,60d2e89df5a7223a3678fc4e,1
17,Scheduling,dynamic_round_robin,scheduling,3.1774044036865234,60d2e89df5a7223a3678fc4e,1
18,decoding_payload,,preproc,2.759218215942383,,
18,clean_decoded_payload,,preproc,1.48773193359375,,
18,extract_img_data,,preproc,0.44536590576171875,,
18,decompress_img,,preproc,24.51634407043457,,
18,zenoh_pubsub,,preproc,26.488542556762695,,
18,compress_img,,preproc,31.81,,
18,Scheduling,dynamic_round_robin,scheduling,3.2744407653808594,60d2e89df5a7223a3678fc4e,1
18,End-to-End,N/A,e2e_latency,41.38994216918945,60d2e89df5a7223a3678fc4e,1
19,decoding_payload,,preproc,2.776622772216797,,
19,clean_decoded_payload,,preproc,1.458883285522461,,
19,extract_img_data,,preproc,0.4343986511230469,,
19,decompress_img,,preproc,23.784875869750977,,
19,zenoh_pubsub,,preproc,-230.2684783935547,,
19,compress_img,,preproc,31.214,,
19,End-to-End,N/A,e2e_latency,37.65296936035156,60d2e89df5a7223a3678fc4e,1
19,Scheduling,dynamic_round_robin,scheduling,0.8924007415771484,60d2e89df5a7223a3678fc4e,1
20,decoding_payload,,preproc,2.8498172760009766,,
20,clean_decoded_payload,,preproc,1.4765262603759766,,
20,extract_img_data,,preproc,0.4363059997558594,,
20,decompress_img,,preproc,24.457216262817383,,
20,zenoh_pubsub,,preproc,26.424884796142578,,
20,compress_img,,preproc,31.304,,
20,Scheduling,dynamic_round_robin,scheduling,3.11279296875,60d2e89df5a7223a3678fc4e,1
20,Pre-processing,N/A,preproc_det,18.735647201538086,-,-
,sorting,Sorting Network,scheduling,0.15783309936523438,-,-
20,Object Detection,YOLOv3,detection,13.908863067626953,60d2e89df5a7223a3678fc4e,1
20,from_numpy,YOLOv3,detection,0.02765655517578125,60d2e89df5a7223a3678fc4e,1
20,image4yolo,YOLOv3,detection,0.8435249328613281,60d2e89df5a7223a3678fc4e,1
20,pred,YOLOv3,detection,9.284496307373047,60d2e89df5a7223a3678fc4e,1
20,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.659486770629883,-,-
20,End-to-End,N/A,e2e_latency,42.925357818603516,60d2e89df5a7223a3678fc4e,1
21,decoding_payload,,preproc,2.895832061767578,,
21,clean_decoded_payload,,preproc,1.5382766723632812,,
21,extract_img_data,,preproc,0.4544258117675781,,
21,decompress_img,,preproc,25.037527084350586,,
21,zenoh_pubsub,,preproc,26.401519775390625,,
21,compress_img,,preproc,31.153,,
21,Scheduling,dynamic_round_robin,scheduling,3.4792423248291016,60d2e89df5a7223a3678fc4e,1
21,Pre-processing,N/A,preproc_det,18.831729888916016,-,-
21,Object Detection,YOLOv3,detection,13.883590698242188,60d2e89df5a7223a3678fc4e,1
21,from_numpy,YOLOv3,detection,0.0324249267578125,60d2e89df5a7223a3678fc4e,1
21,image4yolo,YOLOv3,detection,0.8985996246337891,60d2e89df5a7223a3678fc4e,1
21,pred,YOLOv3,detection,9.437799453735352,60d2e89df5a7223a3678fc4e,1
21,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.703594207763672,-,-
21,End-to-End,N/A,e2e_latency,43.45226287841797,60d2e89df5a7223a3678fc4e,1
22,decoding_payload,,preproc,2.9125213623046875,,
22,clean_decoded_payload,,preproc,1.4984607696533203,,
22,extract_img_data,,preproc,0.4410743713378906,,
22,decompress_img,,preproc,25.853633880615234,,
22,zenoh_pubsub,,preproc,26.242494583129883,,
22,compress_img,,preproc,31.111,,
22,Pre-processing,N/A,preproc_det,18.158674240112305,-,-
22,Scheduling,dynamic_round_robin,scheduling,3.3109188079833984,60d2e89df5a7223a3678fc4e,1
22,Object Detection,YOLOv3,detection,14.095544815063477,60d2e89df5a7223a3678fc4e,1
22,from_numpy,YOLOv3,detection,0.04124641418457031,60d2e89df5a7223a3678fc4e,1
22,image4yolo,YOLOv3,detection,0.9732246398925781,60d2e89df5a7223a3678fc4e,1
22,pred,YOLOv3,detection,9.78708267211914,60d2e89df5a7223a3678fc4e,1
22,Extra Pipeline,PiH Candidate Selection,candidate_selection,2.808809280395508,-,-
22,End-to-End,N/A,e2e_latency,42.34600067138672,60d2e89df5a7223a3678fc4e,1
23,decoding_payload,,preproc,2.8955936431884766,,
23,clean_decoded_payload,,preproc,1.504659652709961,,
23,extract_img_data,,preproc,0.4477500915527344,,
23,decompress_img,,preproc,25.541067123413086,,
23,zenoh_pubsub,,preproc,26.151180267333984,,
23,compress_img,,preproc,31.44,,
23,Pre-processing,N/A,preproc_det,17.775297164916992,-,-
23,Scheduling,dynamic_round_robin,scheduling,3.309488296508789,60d2e89df5a7223a3678fc4e,1
23,Object Detection,YOLOv3,detection,14.097929000854492,60d2e89df5a7223a3678fc4e,1
23,from_numpy,YOLOv3,detection,0.030755996704101562,60d2e89df5a7223a3678fc4e,1
23,image4yolo,YOLOv3,detection,0.95367431640625,60d2e89df5a7223a3678fc4e,1
23,pred,YOLOv3,detection,9.477615356445312,60d2e89df5a7223a3678fc4e,1
23,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.128456115722656,-,-
23,End-to-End,N/A,e2e_latency,42.897939682006836,60d2e89df5a7223a3678fc4e,1
24,decoding_payload,,preproc,2.8285980224609375,,
24,clean_decoded_payload,,preproc,1.462697982788086,,
24,extract_img_data,,preproc,0.43487548828125,,
24,decompress_img,,preproc,24.87921714782715,,
24,zenoh_pubsub,,preproc,-195.11651992797852,,
24,compress_img,,preproc,31.401,,
24,Pre-processing,N/A,preproc_det,19.07515525817871,-,-
24,Scheduling,dynamic_round_robin,scheduling,3.4551620483398438,60d2e89df5a7223a3678fc4e,1
,sorting,Sorting Network,scheduling,0.22745132446289062,-,-
24,Object Detection,YOLOv3,detection,13.822317123413086,60d2e89df5a7223a3678fc4e,1
24,from_numpy,YOLOv3,detection,0.031232833862304688,60d2e89df5a7223a3678fc4e,1
24,image4yolo,YOLOv3,detection,0.8518695831298828,60d2e89df5a7223a3678fc4e,1
24,pred,YOLOv3,detection,9.476423263549805,60d2e89df5a7223a3678fc4e,1
24,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.619670867919922,-,-
24,End-to-End,N/A,e2e_latency,43.10965538024902,60d2e89df5a7223a3678fc4e,1
25,decoding_payload,,preproc,2.8176307678222656,,
25,clean_decoded_payload,,preproc,1.4986991882324219,,
25,extract_img_data,,preproc,0.4456043243408203,,
25,decompress_img,,preproc,25.376319885253906,,
25,zenoh_pubsub,,preproc,26.250362396240234,,
25,compress_img,,preproc,31.423,,
25,Scheduling,dynamic_round_robin,scheduling,3.2606124877929688,60d2e89df5a7223a3678fc4e,1
25,Pre-processing,N/A,preproc_det,18.850088119506836,-,-
25,Object Detection,YOLOv3,detection,16.744613647460938,60d2e89df5a7223a3678fc4e,1
25,from_numpy,YOLOv3,detection,0.02956390380859375,60d2e89df5a7223a3678fc4e,1
25,image4yolo,YOLOv3,detection,0.8962154388427734,60d2e89df5a7223a3678fc4e,1
25,pred,YOLOv3,detection,14.197111129760742,60d2e89df5a7223a3678fc4e,1
25,Extra Pipeline,PiH Candidate Selection,candidate_selection,2.650737762451172,-,-
25,End-to-End,N/A,e2e_latency,48.036813735961914,60d2e89df5a7223a3678fc4e,1
26,decoding_payload,,preproc,2.592802047729492,,
26,clean_decoded_payload,,preproc,1.3239383697509766,,
26,extract_img_data,,preproc,0.36406517028808594,,
26,decompress_img,,preproc,25.033950805664062,,
26,zenoh_pubsub,,preproc,26.064157485961914,,
26,compress_img,,preproc,31.65,,
26,Pre-processing,N/A,preproc_det,18.441438674926758,-,-
26,Scheduling,dynamic_round_robin,scheduling,3.603219985961914,60d2e89df5a7223a3678fc4e,1
26,Object Detection,YOLOv3,detection,13.748645782470703,60d2e89df5a7223a3678fc4e,1
26,from_numpy,YOLOv3,detection,0.030517578125,60d2e89df5a7223a3678fc4e,1
26,image4yolo,YOLOv3,detection,0.7796287536621094,60d2e89df5a7223a3678fc4e,1
26,pred,YOLOv3,detection,9.23919677734375,60d2e89df5a7223a3678fc4e,1
26,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.753662109375,-,-
26,End-to-End,N/A,e2e_latency,42.243003845214844,60d2e89df5a7223a3678fc4e,1
27,decoding_payload,,preproc,2.742767333984375,,
27,clean_decoded_payload,,preproc,1.516103744506836,,
27,extract_img_data,,preproc,0.43272972106933594,,
27,decompress_img,,preproc,25.009870529174805,,
27,zenoh_pubsub,,preproc,25.907516479492188,,
27,compress_img,,preproc,31.3,,
27,Pre-processing,N/A,preproc_det,17.5931453704834,-,-
27,Scheduling,dynamic_round_robin,scheduling,3.615140914916992,60d2e89df5a7223a3678fc4e,1
27,Object Detection,YOLOv3,detection,13.918876647949219,60d2e89df5a7223a3678fc4e,1
27,from_numpy,YOLOv3,detection,0.030755996704101562,60d2e89df5a7223a3678fc4e,1
27,image4yolo,YOLOv3,detection,0.8645057678222656,60d2e89df5a7223a3678fc4e,1
27,pred,YOLOv3,detection,9.282588958740234,60d2e89df5a7223a3678fc4e,1
27,Extra Pipeline,PiH Candidate Selection,candidate_selection,2.4008750915527344,-,-
27,End-to-End,N/A,e2e_latency,40.854454040527344,60d2e89df5a7223a3678fc4e,1
28,decoding_payload,,preproc,2.6586055755615234,,
28,clean_decoded_payload,,preproc,1.3985633850097656,,
28,extract_img_data,,preproc,0.4184246063232422,,
28,decompress_img,,preproc,24.45077896118164,,
28,zenoh_pubsub,,preproc,26.021480560302734,,
28,Pre-processing,N/A,preproc_det,10.828495025634766,-,-
,sorting,Sorting Network,scheduling,0.22792816162109375,-,-
28,compress_img,,preproc,31.197,,
28,Object Detection,YOLOv3,detection,13.748884201049805,60d2e89df5a7223a3678fc4e,1
28,Scheduling,dynamic_round_robin,scheduling,1.5974044799804688,60d2e89df5a7223a3678fc4e,1
28,from_numpy,YOLOv3,detection,0.02765655517578125,60d2e89df5a7223a3678fc4e,1
28,image4yolo,YOLOv3,detection,0.7863044738769531,60d2e89df5a7223a3678fc4e,1
28,pred,YOLOv3,detection,9.14907455444336,60d2e89df5a7223a3678fc4e,1
28,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.553152084350586,-,-
28,End-to-End,N/A,e2e_latency,35.46786308288574,60d2e89df5a7223a3678fc4e,1
29,decoding_payload,,preproc,2.780914306640625,,
29,clean_decoded_payload,,preproc,1.4014244079589844,,
29,extract_img_data,,preproc,0.42176246643066406,,
29,decompress_img,,preproc,23.962736129760742,,
29,zenoh_pubsub,,preproc,-185.6687068939209,,
29,Pre-processing,N/A,preproc_det,16.509294509887695,-,-
29,compress_img,,preproc,30.982,,
29,Object Detection,YOLOv3,detection,13.490676879882812,60d2e89df5a7223a3678fc4e,1
29,Scheduling,dynamic_round_robin,scheduling,3.7832260131835938,60d2e89df5a7223a3678fc4e,1
29,from_numpy,YOLOv3,detection,0.014781951904296875,60d2e89df5a7223a3678fc4e,1
29,image4yolo,YOLOv3,detection,0.7469654083251953,60d2e89df5a7223a3678fc4e,1
29,pred,YOLOv3,detection,8.782625198364258,60d2e89df5a7223a3678fc4e,1
29,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.266572952270508,-,-
29,End-to-End,N/A,e2e_latency,39.53266143798828,60d2e89df5a7223a3678fc4e,1
30,decoding_payload,,preproc,2.7360916137695312,,
30,clean_decoded_payload,,preproc,1.4770030975341797,,
30,extract_img_data,,preproc,0.4279613494873047,,
30,decompress_img,,preproc,24.670839309692383,,
30,zenoh_pubsub,,preproc,25.907039642333984,,
30,compress_img,,preproc,31.255,,
30,Pre-processing,N/A,preproc_det,18.397092819213867,-,-
30,Scheduling,dynamic_round_robin,scheduling,3.351926803588867,60d2e89df5a7223a3678fc4e,1
30,Object Detection,YOLOv3,detection,14.025211334228516,60d2e89df5a7223a3678fc4e,1
30,from_numpy,YOLOv3,detection,0.028371810913085938,60d2e89df5a7223a3678fc4e,1
30,image4yolo,YOLOv3,detection,0.9653568267822266,60d2e89df5a7223a3678fc4e,1
30,pred,YOLOv3,detection,9.904861450195312,60d2e89df5a7223a3678fc4e,1
30,Extra Pipeline,PiH Candidate Selection,candidate_selection,2.763509750366211,-,-
30,End-to-End,N/A,e2e_latency,43.180227279663086,60d2e89df5a7223a3678fc4e,1
31,decoding_payload,,preproc,2.7964115142822266,,
31,clean_decoded_payload,,preproc,1.4986991882324219,,
31,extract_img_data,,preproc,0.4382133483886719,,
31,decompress_img,,preproc,28.30052375793457,,
31,zenoh_pubsub,,preproc,25.90203285217285,,
31,compress_img,,preproc,31.366,,
31,Scheduling,dynamic_round_robin,scheduling,4.366636276245117,60d2e89df5a7223a3678fc4e,1
31,Pre-processing,N/A,preproc_det,18.650054931640625,-,-
31,Object Detection,YOLOv3,detection,13.796567916870117,60d2e89df5a7223a3678fc4e,1
31,from_numpy,YOLOv3,detection,0.028133392333984375,60d2e89df5a7223a3678fc4e,1
31,image4yolo,YOLOv3,detection,0.8225440979003906,60d2e89df5a7223a3678fc4e,1
31,pred,YOLOv3,detection,9.689092636108398,60d2e89df5a7223a3678fc4e,1
31,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.5784244537353516,-,-
31,End-to-End,N/A,e2e_latency,42.86599159240723,60d2e89df5a7223a3678fc4e,1
32,decoding_payload,,preproc,3.158092498779297,,
32,clean_decoded_payload,,preproc,1.6300678253173828,,
32,extract_img_data,,preproc,0.48851966857910156,,
32,decompress_img,,preproc,24.02019500732422,,
32,zenoh_pubsub,,preproc,25.95233917236328,,
32,compress_img,,preproc,31.47,,
32,Scheduling,dynamic_round_robin,scheduling,1.0440349578857422,60d2e89df5a7223a3678fc4e,1
32,Pre-processing,N/A,preproc_det,16.664743423461914,-,-
,sorting,Sorting Network,scheduling,0.22482872009277344,-,-
32,Object Detection,YOLOv3,detection,19.121408462524414,60d2e89df5a7223a3678fc4e,1
32,from_numpy,YOLOv3,detection,0.03910064697265625,60d2e89df5a7223a3678fc4e,1
32,image4yolo,YOLOv3,detection,1.047372817993164,60d2e89df5a7223a3678fc4e,1
32,pred,YOLOv3,detection,16.65782928466797,60d2e89df5a7223a3678fc4e,1
32,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.3788681030273438,-,-
32,End-to-End,N/A,e2e_latency,46.21529579162598,60d2e89df5a7223a3678fc4e,1
33,decoding_payload,,preproc,2.7222633361816406,,
33,clean_decoded_payload,,preproc,1.462697982788086,,
33,extract_img_data,,preproc,0.4489421844482422,,
33,decompress_img,,preproc,24.702787399291992,,
33,zenoh_pubsub,,preproc,25.81024169921875,,
33,compress_img,,preproc,31.38,,
33,Pre-processing,N/A,preproc_det,18.9056396484375,-,-
33,Scheduling,dynamic_round_robin,scheduling,3.400087356567383,60d2e89df5a7223a3678fc4e,1
33,Object Detection,YOLOv3,detection,14.014005661010742,60d2e89df5a7223a3678fc4e,1
33,from_numpy,YOLOv3,detection,0.03409385681152344,60d2e89df5a7223a3678fc4e,1
33,image4yolo,YOLOv3,detection,0.9336471557617188,60d2e89df5a7223a3678fc4e,1
33,pred,YOLOv3,detection,9.847164154052734,60d2e89df5a7223a3678fc4e,1
33,Extra Pipeline,PiH Candidate Selection,candidate_selection,2.700328826904297,-,-
33,End-to-End,N/A,e2e_latency,42.9685115814209,60d2e89df5a7223a3678fc4e,1
34,decoding_payload,,preproc,2.5663375854492188,,
34,clean_decoded_payload,,preproc,1.428365707397461,,
34,extract_img_data,,preproc,0.43511390686035156,,
34,decompress_img,,preproc,24.545669555664062,,
34,zenoh_pubsub,,preproc,-163.7442111968994,,
34,compress_img,,preproc,31.786,,
34,Scheduling,dynamic_round_robin,scheduling,3.97491455078125,60d2e89df5a7223a3678fc4e,1
34,Pre-processing,N/A,preproc_det,19.402742385864258,-,-
34,Object Detection,YOLOv3,detection,15.098810195922852,60d2e89df5a7223a3678fc4e,1
34,from_numpy,YOLOv3,detection,0.04601478576660156,60d2e89df5a7223a3678fc4e,1
34,image4yolo,YOLOv3,detection,0.6444454193115234,60d2e89df5a7223a3678fc4e,1
34,pred,YOLOv3,detection,11.820793151855469,60d2e89df5a7223a3678fc4e,1
34,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.69660758972168,-,-
34,End-to-End,N/A,e2e_latency,48.51865768432617,60d2e89df5a7223a3678fc4e,1
35,decoding_payload,,preproc,2.813577651977539,,
35,clean_decoded_payload,,preproc,1.4045238494873047,,
