datetime,frame_id,drone_id,worker_id,proc_latency_ms
2020-06-12 00:00:00.035000,36,2,2,34.4383448890853
2020-06-12 00:00:00.036000,37,2,3,31.518889586251024
2020-06-12 00:00:00.037000,38,2,6,32.54312884343007
2020-06-12 00:00:00.038000,39,2,3,33.752306051943535
2020-06-12 00:00:00.039000,40,2,2,30.02316732494422
2020-06-12 00:00:00.040000,41,2,1,30.128009165170848
2020-06-12 00:00:00.041000,42,2,2,33.02115220303008
2020-06-12 00:00:00.042000,43,2,4,34.23104542114045
2020-06-12 00:00:00.043000,44,2,1,30.946040956967824
2020-06-12 00:00:00.044000,45,2,5,32.34478751727839
2020-06-12 00:00:00.045000,46,2,3,31.473919716314352
2020-06-12 00:00:00.046000,47,2,3,30.15799395628317
2020-06-12 00:00:00.047000,48,2,1,32.21056328703585
2020-06-12 00:00:00.048000,49,2,1,30.27398373180276
2020-06-12 00:00:00.049000,50,2,3,34.62849769945314
2020-06-12 00:00:00.050000,51,2,6,32.779551526660434
2020-06-12 00:00:00.051000,52,2,3,34.9358212616697
2020-06-12 00:00:00.052000,53,2,4,34.594530004058804
2020-06-12 00:00:00.053000,54,2,3,34.09840577168758
2020-06-12 00:00:00.054000,55,2,1,34.807224607323406
2020-06-12 00:00:00.055000,56,2,2,34.67900247744255
2020-06-12 00:00:00.056000,57,2,2,32.55452953682333
2020-06-12 00:00:00.057000,58,2,4,34.66393526887927
2020-06-12 00:00:00.058000,59,2,4,34.24191329601292
2020-06-12 00:00:00.059000,60,2,3,33.809819072851276
2020-06-12 00:00:00.060000,61,2,2,30.153892454301694
2020-06-12 00:00:00.061000,62,2,6,31.459930194471827
2020-06-12 00:00:00.062000,63,2,1,31.142657668671305
2020-06-12 00:00:00.063000,64,2,4,30.019746581645105
2020-06-12 00:00:00.064000,65,2,2,32.7221612596047
2020-06-12 00:00:00.065000,66,2,1,31.08837068481789
2020-06-12 00:00:00.066000,67,2,3,31.357758416424833
2020-06-12 00:00:00.067000,68,2,3,33.40059778904157
2020-06-12 00:00:00.068000,69,2,6,34.95309472942049
2020-06-12 00:00:00.069000,70,2,5,32.681684322416004
2020-06-12 00:00:00.070000,71,2,6,31.731652026409918
2020-06-12 00:00:00.071000,72,2,4,32.194069531531895
2020-06-12 00:00:00.072000,73,2,3,33.24047194697115
2020-06-12 00:00:00.073000,74,2,1,30.183646814471263
2020-06-12 00:00:00.074000,75,2,1,34.408072174875606
2020-06-12 00:00:00.075000,76,2,1,30.88278211628564
2020-06-12 00:00:00.076000,77,2,1,31.46124576488678
2020-06-12 00:00:00.077000,78,2,4,32.50258448627239
2020-06-12 00:00:00.078000,79,2,3,30.420018326910252
2020-06-12 00:00:00.079000,80,2,1,34.92497100088274
2020-06-12 00:00:00.080000,81,2,4,30.379131338159322
2020-06-12 00:00:00.081000,82,2,6,30.977880338720308
2020-06-12 00:00:00.082000,83,2,5,33.42736318761432
2020-06-12 00:00:00.083000,84,2,3,34.11069443457325
2020-06-12 00:00:00.084000,85,2,4,33.54979673543925
2020-06-12 00:00:00.085000,86,2,3,34.64763319654645
2020-06-12 00:00:00.086000,87,2,1,31.190599730534856
2020-06-12 00:00:00.087000,88,2,5,34.47821096313621
2020-06-12 00:00:00.088000,89,2,6,34.86029500773698
2020-06-12 00:00:00.089000,90,2,1,30.2955991818417
2020-06-12 00:00:00.090000,91,2,5,34.823913216654894
2020-06-12 00:00:00.091000,92,2,5,32.82870814923684
2020-06-12 00:00:00.092000,93,2,3,33.16745364258033
2020-06-12 00:00:00.093000,94,2,1,34.622533061810586
2020-06-12 00:00:00.094000,95,2,2,34.622046051406045
2020-06-12 00:00:00.095000,96,2,4,34.68134302901429
2020-06-12 00:00:00.096000,97,2,6,31.391543266830343
2020-06-12 00:00:00.097000,98,2,6,30.44475856208545
2020-06-12 00:00:00.098000,99,2,2,32.01950712143612
2020-06-12 00:00:00.099000,100,2,2,33.20205496862594
2020-06-12 00:00:00.100000,101,2,4,32.87338201151702
2020-06-12 00:00:00.101000,102,2,2,34.191517253156036
2020-06-12 00:00:00.102000,103,2,6,32.03775196052853
2020-06-12 00:00:00.103000,104,2,4,33.94756014257726
2020-06-12 00:00:00.104000,105,2,1,33.42966179917755
2020-06-12 00:00:00.105000,106,2,4,32.41887479901635
2020-06-12 00:00:00.106000,107,2,5,31.798290270784285
2020-06-12 00:00:00.107000,108,2,1,34.34096289836865
2020-06-12 00:00:00.108000,109,2,5,33.07255123095996
2020-06-12 00:00:00.109000,110,2,5,33.090200459857684
2020-06-12 00:00:00.110000,111,2,6,32.70886062133442
2020-06-12 00:00:00.111000,112,2,6,32.04273693933705
2020-06-12 00:00:00.112000,113,2,6,31.574322714527657
2020-06-12 00:00:00.113000,114,2,2,30.651290653737124
2020-06-12 00:00:00.114000,115,2,4,32.849993256855484
2020-06-12 00:00:00.115000,116,2,2,30.590215628572253
2020-06-12 00:00:00.116000,117,2,4,33.70772737488076
2020-06-12 00:00:00.117000,118,2,6,32.8134338201305
2020-06-12 00:00:00.118000,119,2,5,31.831225876676474
2020-06-12 00:00:00.119000,120,2,5,34.82008089047797
2020-06-12 00:00:00.120000,121,2,2,34.06611476905433
2020-06-12 00:00:00.121000,122,2,3,34.8024931369285
2020-06-12 00:00:00.122000,123,2,4,33.28338600925791
2020-06-12 00:00:00.123000,124,2,3,32.71125414042008
2020-06-12 00:00:00.124000,125,2,5,33.440956614752025
2020-06-12 00:00:00.125000,126,2,3,30.64756518006991
2020-06-12 00:00:00.126000,127,2,3,31.106123204610846
2020-06-12 00:00:00.127000,128,2,2,33.99859569171552
2020-06-12 00:00:00.128000,129,2,3,34.662794656457535
2020-06-12 00:00:00.129000,130,2,6,33.589349120923885
2020-06-12 00:00:00.130000,131,2,3,31.44640725210244
2020-06-12 00:00:00.131000,132,2,1,31.237233765914777
2020-06-12 00:00:00.132000,133,2,4,34.81305504945386
2020-06-12 00:00:00.133000,134,2,3,31.41544451429634
2020-06-12 00:00:00.134000,135,2,2,31.95720373440066
2020-06-12 00:00:00.135000,136,2,1,32.4552374068463
2020-06-12 00:00:00.136000,137,2,6,33.99918898356819
2020-06-12 00:00:00.137000,138,2,3,33.81387944100752
2020-06-12 00:00:00.138000,139,2,2,33.584799940315214
2020-06-12 00:00:00.139000,140,2,3,30.432190914768174
2020-06-12 00:00:00.140000,141,2,3,33.69815946385121
2020-06-12 00:00:00.141000,142,2,2,33.5615424422005
2020-06-12 00:00:00.142000,143,2,3,32.56918639217107
2020-06-12 00:00:00.143000,144,2,4,33.09708943582477
2020-06-12 00:00:00.144000,145,2,5,34.20953616231499
2020-06-12 00:00:00.145000,146,2,2,34.472384890691565
2020-06-12 00:00:00.146000,147,2,4,31.556185268415405
2020-06-12 00:00:00.147000,148,2,4,31.943160953373773
2020-06-12 00:00:00.148000,149,2,4,32.67851642116388
2020-06-12 00:00:00.149000,150,2,3,34.394948395221796
2020-06-12 00:00:00.150000,151,2,3,30.774502653901152
2020-06-12 00:00:00.151000,152,2,2,34.52127119568469
2020-06-12 00:00:00.152000,153,2,2,32.17534698151399
2020-06-12 00:00:00.153000,154,2,4,30.84586895838492
2020-06-12 00:00:00.154000,155,2,5,34.45423766916168
2020-06-12 00:00:00.155000,156,2,1,33.92049076531206
2020-06-12 00:00:00.156000,157,2,2,34.987167566812296
2020-06-12 00:00:00.157000,158,2,6,33.618867448636905
2020-06-12 00:00:00.158000,159,2,5,34.53150231968252
2020-06-12 00:00:00.159000,160,2,3,31.594037599722892
2020-06-12 00:00:00.160000,161,2,2,31.734167421980462
2020-06-12 00:00:00.161000,162,2,6,30.21360412479153
2020-06-12 00:00:00.162000,163,2,5,31.349392831127346
2020-06-12 00:00:00.163000,164,2,2,32.10774681204855
2020-06-12 00:00:00.164000,165,2,6,31.102207444771768
2020-06-12 00:00:00.165000,166,2,4,33.978849503741486
2020-06-12 00:00:00.166000,167,2,6,34.1975859775463
2020-06-12 00:00:00.167000,168,2,3,33.10876738139982
2020-06-12 00:00:00.168000,169,2,6,32.085601703330695
2020-06-12 00:00:00.169000,170,2,2,30.520223069127262
2020-06-12 00:00:00.170000,171,2,1,32.42789353096437
2020-06-12 00:00:00.171000,172,2,6,33.05719397766234
2020-06-12 00:00:00.172000,173,2,6,33.46245356082726
2020-06-12 00:00:00.173000,174,2,3,34.837137580195304
2020-06-12 00:00:00.174000,175,2,6,32.049839444965784
2020-06-12 00:00:00.175000,176,2,2,32.80336922587309
2020-06-12 00:00:00.176000,177,2,1,33.090104543152336
2020-06-12 00:00:00.177000,178,2,2,30.04959283792044
2020-06-12 00:00:00.178000,179,2,1,30.749214997820083
2020-06-12 00:00:00.179000,180,2,6,31.3050472828194
2020-06-12 00:00:00.180000,181,2,3,33.887766638805466
2020-06-12 00:00:00.181000,182,2,2,32.28832554540624
2020-06-12 00:00:00.182000,183,2,2,32.72363711174713
2020-06-12 00:00:00.183000,184,2,5,30.61884978672417
2020-06-12 00:00:00.184000,185,2,4,30.980641679628665
2020-06-12 00:00:00.185000,186,2,2,34.607836619222056
2020-06-12 00:00:00.186000,187,2,4,33.341841942236826
2020-06-12 00:00:00.187000,188,2,5,31.99478501158459
2020-06-12 00:00:00.188000,189,2,3,34.78995872264257
2020-06-12 00:00:00.189000,190,2,3,34.767452048648295
2020-06-12 00:00:00.190000,191,2,1,32.23278981815321
2020-06-12 00:00:00.191000,192,2,3,30.408668523259642
2020-06-12 00:00:00.192000,193,2,5,30.965620972809393
2020-06-12 00:00:00.193000,194,2,4,30.85443679048378
2020-06-12 00:00:00.194000,195,2,5,33.28626707677252
2020-06-12 00:00:00.195000,196,2,4,32.49265921154608
2020-06-12 00:00:00.196000,197,2,4,32.091400644069985
2020-06-12 00:00:00.197000,198,2,1,34.51603863588786
2020-06-12 00:00:00.198000,199,2,4,33.72953664869608
2020-06-12 00:00:00.199000,200,2,3,32.38017124109619
2020-06-12 00:00:00.200000,201,2,6,30.646853179657523
2020-06-12 00:00:00.201000,202,2,6,30.951843899555204
2020-06-12 00:00:00.202000,203,2,5,33.49549639908203
2020-06-12 00:00:00.203000,204,2,6,31.667675972684112
2020-06-12 00:00:00.204000,205,2,1,33.563893428384155
2020-06-12 00:00:00.205000,206,2,5,34.58683416986635
2020-06-12 00:00:00.206000,207,2,3,30.09736803299139
2020-06-12 00:00:00.207000,208,2,3,34.53822327979358
2020-06-12 00:00:00.208000,209,2,6,32.273203716364016
2020-06-12 00:00:00.209000,210,2,2,34.69395473934436
2020-06-12 00:00:00.210000,211,2,6,34.26759615134202
2020-06-12 00:00:00.211000,212,2,6,33.35098834946316
2020-06-12 00:00:00.212000,213,2,6,32.916582099450004
2020-06-12 00:00:00.213000,214,2,3,30.04920761017212
2020-06-12 00:00:00.214000,215,2,2,34.83620162218547
2020-06-12 00:00:00.215000,216,2,2,31.090317952116337
2020-06-12 00:00:00.216000,217,2,6,31.745173340059672
2020-06-12 00:00:00.217000,218,2,4,31.43478948392705
2020-06-12 00:00:00.218000,219,2,1,31.036555898531336
2020-06-12 00:00:00.219000,220,2,4,31.182294731741948
2020-06-12 00:00:00.220000,221,2,2,33.39778214258933
2020-06-12 00:00:00.221000,222,2,6,34.30754225748665
2020-06-12 00:00:00.222000,223,2,1,33.537656800141534
2020-06-12 00:00:00.223000,224,2,1,30.07043239632536
2020-06-12 00:00:00.224000,225,2,2,33.56500671957512
2020-06-12 00:00:00.225000,226,2,2,34.20715757220536
2020-06-12 00:00:00.226000,227,2,1,31.713961887549214
2020-06-12 00:00:00.227000,228,2,5,31.036122112877873
2020-06-12 00:00:00.228000,229,2,1,30.8658656367504
2020-06-12 00:00:00.229000,230,2,5,30.882612592659157
2020-06-12 00:00:00.230000,231,2,4,32.16440048112546
2020-06-12 00:00:00.231000,232,2,6,30.176937752834966
2020-06-12 00:00:00.232000,233,2,5,33.48111146062323
2020-06-12 00:00:00.233000,234,2,2,33.29719212523148
2020-06-12 00:00:00.234000,235,2,4,34.13233442807454
2020-06-12 00:00:00.235000,236,2,1,34.019475656810556
2020-06-12 00:00:00.236000,237,2,4,31.956085857272157
2020-06-12 00:00:00.237000,238,2,1,32.97661539572685
2020-06-12 00:00:00.238000,239,2,6,33.389032310733796
2020-06-12 00:00:00.239000,240,2,4,34.27012018722651
2020-06-12 00:00:00.240000,241,2,6,30.01249909947146
2020-06-12 00:00:00.241000,242,2,2,32.94620939701146
2020-06-12 00:00:00.242000,243,2,3,33.99447078630154
2020-06-12 00:00:00.243000,244,2,1,32.308317322564264
2020-06-12 00:00:00.244000,245,2,3,30.756047943514986
2020-06-12 00:00:00.245000,246,2,2,34.313255406082355
2020-06-12 00:00:00.246000,247,2,5,30.118202865684225
2020-06-12 00:00:00.247000,248,2,3,33.87956715687449
2020-06-12 00:00:00.248000,249,2,3,32.628916675895454
2020-06-12 00:00:00.249000,250,2,1,31.271444300743333
2020-06-12 00:00:00.250000,251,2,5,31.214077979756205
2020-06-12 00:00:00.251000,252,2,1,34.92076717645984
2020-06-12 00:00:00.252000,253,2,6,34.061973965146606
2020-06-12 00:00:00.253000,254,2,3,30.82626253303499
2020-06-12 00:00:00.254000,255,2,2,30.31141740944267
2020-06-12 00:00:00.255000,256,2,6,32.88913960111111
2020-06-12 00:00:00.256000,257,2,5,32.7821444855257
2020-06-12 00:00:00.257000,258,2,5,32.67753306573742
2020-06-12 00:00:00.258000,259,2,5,34.696721098154036
2020-06-12 00:00:00.259000,260,2,3,34.34051334230573
2020-06-12 00:00:00.260000,261,2,2,30.30609429209338
2020-06-12 00:00:00.261000,262,2,4,31.36540949254788
2020-06-12 00:00:00.262000,263,2,2,34.441545573675086
2020-06-12 00:00:00.263000,264,2,3,30.965327210797277
2020-06-12 00:00:00.264000,265,2,5,32.62378598866874
2020-06-12 00:00:00.265000,266,2,5,34.92905015614046
2020-06-12 00:00:00.266000,267,2,3,34.074230229874324
2020-06-12 00:00:00.267000,268,2,1,33.62263282973297
2020-06-12 00:00:00.268000,269,2,5,32.86276407991552
2020-06-12 00:00:00.269000,270,2,1,32.39507530708021
2020-06-12 00:00:00.270000,271,2,4,32.387334467486646
2020-06-12 00:00:00.271000,272,2,4,33.24245379931506
2020-06-12 00:00:00.272000,273,2,5,34.741834189729666
2020-06-12 00:00:00.273000,274,2,4,31.96135766220276
2020-06-12 00:00:00.274000,275,2,1,33.199422048221855
2020-06-12 00:00:00.275000,276,2,6,33.725785149016545
2020-06-12 00:00:00.276000,277,2,2,31.212951496965346
2020-06-12 00:00:00.277000,278,2,5,30.203906604539863
2020-06-12 00:00:00.278000,279,2,2,30.44586828206028
2020-06-12 00:00:00.279000,280,2,5,31.52302891163909
2020-06-12 00:00:00.280000,281,2,2,33.346919593591764
2020-06-12 00:00:00.281000,282,2,4,30.705600575023215
2020-06-12 00:00:00.282000,283,2,1,31.121423943293884
2020-06-12 00:00:00.283000,284,2,4,34.04608792723063
2020-06-12 00:00:00.284000,285,2,3,31.262836450069212
2020-06-12 00:00:00.285000,286,2,6,31.200298573643646
2020-06-12 00:00:00.286000,287,2,6,32.382277604092025
2020-06-12 00:00:00.287000,288,2,1,30.74665376717995
2020-06-12 00:00:00.288000,289,2,1,30.08446008981283
2020-06-12 00:00:00.289000,290,2,4,34.307714742351436
2020-06-12 00:00:00.290000,291,2,6,34.859609621718484
2020-06-12 00:00:00.291000,292,2,1,30.21114972301967
2020-06-12 00:00:00.292000,293,2,2,31.933863122656547
2020-06-12 00:00:00.293000,294,2,5,33.823935338818934
2020-06-12 00:00:00.294000,295,2,4,31.69367015989188
2020-06-12 00:00:00.295000,296,2,5,34.51637572209291
2020-06-12 00:00:00.296000,297,2,4,33.97783667190339
2020-06-12 00:00:00.297000,298,2,6,30.295631972559818
2020-06-12 00:00:00.298000,299,2,5,33.550157029034224
2020-06-12 00:00:00.299000,300,2,5,31.5579419848753
2020-06-12 00:00:00.300000,301,2,5,30.299916212461248
2020-06-12 00:00:00.301000,302,2,3,31.350129697442963
2020-06-12 00:00:00.302000,303,2,5,31.500228487772805
2020-06-12 00:00:00.303000,304,2,4,33.7321875147341
2020-06-12 00:00:00.304000,305,2,2,31.342863805510675
2020-06-12 00:00:00.305000,306,2,4,32.928391368439115
2020-06-12 00:00:00.306000,307,2,4,32.30001900571006
2020-06-12 00:00:00.307000,308,2,6,32.48201583277316
2020-06-12 00:00:00.308000,309,2,2,34.53517074706588
2020-06-12 00:00:00.309000,310,2,6,33.99281094646403
2020-06-12 00:00:00.310000,311,2,5,32.366844671369606
2020-06-12 00:00:00.311000,312,2,4,31.182912816660657
2020-06-12 00:00:00.312000,313,2,4,31.71751574234625
2020-06-12 00:00:00.313000,314,2,2,31.490435277071715
2020-06-12 00:00:00.314000,315,2,6,30.415998136529083
2020-06-12 00:00:00.315000,316,2,4,31.759568523805562
2020-06-12 00:00:00.316000,317,2,4,34.998595453200174
2020-06-12 00:00:00.317000,318,2,2,31.494202568326678
2020-06-12 00:00:00.318000,319,2,2,33.538774809734925
2020-06-12 00:00:00.319000,320,2,3,31.310574003140662
2020-06-12 00:00:00.320000,321,2,5,32.603007163279834
2020-06-12 00:00:00.321000,322,2,3,32.98319884754601
2020-06-12 00:00:00.322000,323,2,5,34.96871461056579
2020-06-12 00:00:00.323000,324,2,5,30.091646641246072
2020-06-12 00:00:00.324000,325,2,1,30.112167100977672
2020-06-12 00:00:00.325000,326,2,5,32.36215484895755
2020-06-12 00:00:00.326000,327,2,4,34.4015993190303
2020-06-12 00:00:00.327000,328,2,3,33.56997080999408
2020-06-12 00:00:00.328000,329,2,2,30.437423310401037
2020-06-12 00:00:00.329000,330,2,4,32.88213198573566
2020-06-12 00:00:00.330000,331,2,4,30.61261250000908
2020-06-12 00:00:00.331000,332,2,6,31.179476116627526
2020-06-12 00:00:00.332000,333,2,6,31.26164843419822
2020-06-12 00:00:00.333000,334,2,3,34.388147636418104
2020-06-12 00:00:00.334000,335,2,3,34.46962821191022
2020-06-12 00:00:00.335000,336,2,2,30.581661353799515
2020-06-12 00:00:00.336000,337,2,3,32.813721561226984
2020-06-12 00:00:00.337000,338,2,4,31.16371144524576
2020-06-12 00:00:00.338000,339,2,4,34.41775288534113
2020-06-12 00:00:00.339000,340,2,4,34.809926239015056
2020-06-12 00:00:00.340000,341,2,5,34.305725969420976
2020-06-12 00:00:00.341000,342,2,5,30.432146415017655
2020-06-12 00:00:00.342000,343,2,2,31.48987851238943
2020-06-12 00:00:00.343000,344,2,6,33.60071230654748
2020-06-12 00:00:00.344000,345,2,1,32.971921915385145
2020-06-12 00:00:00.345000,346,2,1,30.00134688613804
2020-06-12 00:00:00.346000,347,2,6,31.045408273265597
2020-06-12 00:00:00.347000,348,2,1,34.615195733469264
2020-06-12 00:00:00.348000,349,2,1,31.110279338748615
2020-06-12 00:00:00.349000,350,2,3,33.955690711245325
2020-06-12 00:00:00.350000,351,2,5,31.833763018173695
2020-06-12 00:00:00.351000,352,2,4,30.69217832240471
2020-06-12 00:00:00.352000,353,2,2,32.87858031811777
2020-06-12 00:00:00.353000,354,2,4,30.761793321334903
2020-06-12 00:00:00.354000,355,2,2,33.56656383417179
2020-06-12 00:00:00.355000,356,2,6,31.85114997019421
2020-06-12 00:00:00.356000,357,2,5,34.101913664124794
2020-06-12 00:00:00.357000,358,2,2,31.000611224077165
2020-06-12 00:00:00.358000,359,2,2,31.646883970276576
2020-06-12 00:00:00.359000,360,2,6,33.225878017197786
2020-06-12 00:00:00.360000,361,2,1,34.9968651347392
2020-06-12 00:00:00.361000,362,2,6,31.859427250937717
2020-06-12 00:00:00.362000,363,2,4,34.38785939565928
2020-06-12 00:00:00.363000,364,2,2,32.60793641334176
2020-06-12 00:00:00.364000,365,2,3,33.19027043011124
2020-06-12 00:00:00.365000,366,2,6,30.71522972620042
2020-06-12 00:00:00.366000,367,2,2,34.136876397103194
2020-06-12 00:00:00.367000,368,2,6,31.013433092441826
2020-06-12 00:00:00.368000,369,2,2,34.62377098487471
2020-06-12 00:00:00.369000,370,2,5,31.148519915814887
2020-06-12 00:00:00.370000,371,2,6,31.559491364721794
2020-06-12 00:00:00.371000,372,2,5,34.918776534128924
2020-06-12 00:00:00.372000,373,2,5,33.19610918993076
2020-06-12 00:00:00.373000,374,2,1,34.263873290133574
2020-06-12 00:00:00.374000,375,2,3,32.5709984619574
2020-06-12 00:00:00.375000,376,2,4,32.105373225287124
2020-06-12 00:00:00.376000,377,2,1,30.23326981652793
2020-06-12 00:00:00.377000,378,2,3,34.76375626190207
2020-06-12 00:00:00.378000,379,2,5,30.194438531340936
2020-06-12 00:00:00.379000,380,2,1,33.790003610266595
2020-06-12 00:00:00.380000,381,2,5,30.086518997894455
2020-06-12 00:00:00.381000,382,2,3,30.0353036636594
2020-06-12 00:00:00.382000,383,2,5,32.314281747092146
2020-06-12 00:00:00.383000,384,2,5,31.71149815709347
2020-06-12 00:00:00.384000,385,2,3,32.66870796483768
2020-06-12 00:00:00.385000,386,2,5,34.508425262417305
2020-06-12 00:00:00.386000,387,2,3,33.095174670897094
2020-06-12 00:00:00.387000,388,2,1,30.02588480920888
2020-06-12 00:00:00.388000,389,2,6,34.70934331695483
2020-06-12 00:00:00.389000,390,2,5,33.13989067416274
2020-06-12 00:00:00.390000,391,2,4,32.7844460092549
2020-06-12 00:00:00.391000,392,2,6,31.92437198776754
2020-06-12 00:00:00.392000,393,2,4,33.8080044399923
2020-06-12 00:00:00.393000,394,2,2,30.12950960468604
2020-06-12 00:00:00.394000,395,2,4,33.40700251019761
2020-06-12 00:00:00.395000,396,2,5,33.35944033000221
2020-06-12 00:00:00.396000,397,2,6,31.936632933727935
2020-06-12 00:00:00.397000,398,2,2,31.557693464703515
2020-06-12 00:00:00.398000,399,2,5,34.74459359510681
2020-06-12 00:00:00.399000,400,2,5,30.939665596869784
2020-06-12 00:00:00.400000,401,2,3,30.104759914727865
2020-06-12 00:00:00.401000,402,2,6,33.02866620252332
2020-06-12 00:00:00.402000,403,2,2,30.065256352140555
2020-06-12 00:00:00.403000,404,2,3,34.668906351887514
2020-06-12 00:00:00.404000,405,2,2,32.790179245692634
2020-06-12 00:00:00.405000,406,2,5,33.065795400566365
2020-06-12 00:00:00.406000,407,2,4,31.51671278316826
2020-06-12 00:00:00.407000,408,2,4,34.44108852383337
2020-06-12 00:00:00.408000,409,2,1,30.648069342252857
2020-06-12 00:00:00.409000,410,2,1,32.442707661066045
2020-06-12 00:00:00.410000,411,2,6,30.14501865807134
2020-06-12 00:00:00.411000,412,2,4,34.154477838427795
2020-06-12 00:00:00.412000,413,2,4,34.20893485180983
2020-06-12 00:00:00.413000,414,2,4,32.11374577979182
2020-06-12 00:00:00.414000,415,2,1,31.696999347113103
2020-06-12 00:00:00.415000,416,2,1,30.651182945209865
2020-06-12 00:00:00.416000,417,2,2,34.26652376999003
2020-06-12 00:00:00.417000,418,2,1,34.325355959424996
2020-06-12 00:00:00.418000,419,2,3,33.591806700911924
2020-06-12 00:00:00.419000,420,2,4,32.57343273883147
2020-06-12 00:00:00.420000,421,2,1,30.508134995082624
2020-06-12 00:00:00.421000,422,2,4,30.65510228498387
2020-06-12 00:00:00.422000,423,2,6,34.70890091828641
2020-06-12 00:00:00.423000,424,2,5,32.65419936638242
2020-06-12 00:00:00.424000,425,2,5,34.70712045450405
2020-06-12 00:00:00.425000,426,2,1,34.473160659299324
2020-06-12 00:00:00.426000,427,2,1,34.528482944691405
2020-06-12 00:00:00.427000,428,2,2,32.236414149218724
2020-06-12 00:00:00.428000,429,2,4,34.95322110211914
2020-06-12 00:00:00.429000,430,2,2,31.939351869368757
2020-06-12 00:00:00.430000,431,2,1,30.91915306527094
2020-06-12 00:00:00.431000,432,2,3,31.11799991928273
2020-06-12 00:00:00.432000,433,2,2,34.11945864133871
2020-06-12 00:00:00.433000,434,2,4,33.62633293821853
2020-06-12 00:00:00.434000,435,2,3,34.22330043658496
2020-06-12 00:00:00.435000,436,2,4,34.91922608404327
2020-06-12 00:00:00.436000,437,2,4,32.96155732263565
2020-06-12 00:00:00.437000,438,2,4,30.76934411623919
2020-06-12 00:00:00.438000,439,2,2,32.7344251973138
2020-06-12 00:00:00.439000,440,2,2,30.927890546743026
2020-06-12 00:00:00.440000,441,2,2,30.214502103276804
2020-06-12 00:00:00.441000,442,2,4,31.58939797940705
2020-06-12 00:00:00.442000,443,2,5,31.629695169984178
2020-06-12 00:00:00.443000,444,2,2,34.24529670342154
2020-06-12 00:00:00.444000,445,2,3,33.3964399147991
2020-06-12 00:00:00.445000,446,2,1,33.19181066787294
2020-06-12 00:00:00.446000,447,2,6,30.781998358181664
2020-06-12 00:00:00.447000,448,2,6,30.76515834301423
2020-06-12 00:00:00.448000,449,2,2,33.00108910875521
2020-06-12 00:00:00.449000,450,2,5,32.67047956075478
2020-06-12 00:00:00.450000,451,2,1,30.51584178281598
2020-06-12 00:00:00.451000,452,2,1,30.943692747489116
2020-06-12 00:00:00.452000,453,2,3,31.501717715350644
2020-06-12 00:00:00.453000,454,2,4,33.69038102288866
2020-06-12 00:00:00.454000,455,2,3,32.08208864929205
2020-06-12 00:00:00.455000,456,2,2,33.470400849355734
2020-06-12 00:00:00.456000,457,2,4,30.017131800485853
2020-06-12 00:00:00.457000,458,2,5,32.16204677130689
2020-06-12 00:00:00.458000,459,2,2,31.717039871775768
2020-06-12 00:00:00.459000,460,2,4,30.76304330778944
2020-06-12 00:00:00.460000,461,2,3,32.175320882000904
2020-06-12 00:00:00.461000,462,2,2,32.2704850927997
2020-06-12 00:00:00.462000,463,2,3,33.00054758684732
2020-06-12 00:00:00.463000,464,2,4,34.47903794492718
